Fájlstruktúra kiíratása terminálon:   
ls -R
Werkzeug 2.0.2 # A Werkzeug egy WSGI segédeszköz a Python webes alkalmazásokhoz
wheel 0.37.0 # A wheel egy Python disztribúció csomagolási formátuma
widgetsnbextension 3.5.1 # IPython Notebook widget bővítmény
wrapt 1.13.2 # Wrapt egy dekorátorok, kötések és proxyk létrehozására szolgáló modul
xlrd 2.0.1 # xlrd egy könyvtár az Excel (xls és xlsx) fájlok olvasására
XlsxWriter 3.0.1 # XlsxWriter egy Python modul az Excel 2007 xlsx fájlok írására
xlwt 1.3.0 # xlwt egy könyvtár az Excel fájlok írására
xmltodict 0.12.0 # xmltodict egy egyszerűbb módszert biztosít az XML adatok kezelésére, mintha azok JSON formátumban lennének
yapf 0.31.0 # YAPF egy Python kódformázó, amely a kódot a PEP 8 szabvány szerint alakítja át
zict 2.0.0 # Zict egy egyszerű, cserélhető kulcs-érték tároló könyvtár
zipp 3.6.0 # Zipp egy modul az osztott tömörített fájlok kezelésére
zope.interface 5.4.0 # Zope.interface egy implementációt biztosít a Python interfészek létrehozásához és ellenőrzéséhez
